Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DATETIME
    DOUBLE
    FINAL
    INT
    NUEVA_LINEA
    PALABRA_CLAVE_ALTER
    PALABRA_CLAVE_AND
    PALABRA_CLAVE_AS
    PALABRA_CLAVE_ASC
    PALABRA_CLAVE_BETWEEN
    PALABRA_CLAVE_CREATE
    PALABRA_CLAVE_DATABASE
    PALABRA_CLAVE_DELETE
    PALABRA_CLAVE_DESC
    PALABRA_CLAVE_DROP
    PALABRA_CLAVE_EXISTS
    PALABRA_CLAVE_FOREIGN
    PALABRA_CLAVE_FULL
    PALABRA_CLAVE_HAVING
    PALABRA_CLAVE_IN
    PALABRA_CLAVE_INNER
    PALABRA_CLAVE_INSERT
    PALABRA_CLAVE_INTO
    PALABRA_CLAVE_JOIN
    PALABRA_CLAVE_KEY
    PALABRA_CLAVE_LEFT
    PALABRA_CLAVE_LIKE
    PALABRA_CLAVE_LIMIT
    PALABRA_CLAVE_NOT
    PALABRA_CLAVE_NULL
    PALABRA_CLAVE_ON
    PALABRA_CLAVE_PRIMARY
    PALABRA_CLAVE_RIGHT
    PALABRA_CLAVE_SET
    PALABRA_CLAVE_TABLE
    PALABRA_CLAVE_TRUNCATE
    PALABRA_CLAVE_UNION
    PALABRA_CLAVE_UPDATE
    PALABRA_CLAVE_USE
    PALABRA_CLAVE_VALUES
    TEXT
    TIMESTAMP
    TINYINT
    TIPO_DATO
    VARCHAR

Grammar

Rule 0     S' -> Inicio_consultas
    (20) columnas -> . valores OPERADOR ID
    (21) columnas -> . ID OPERADOR ID COMA columnas
    (22) columnas -> . ID OPERADOR valores COMA columnas
    (23) columnas -> . valores OPERADOR valores COMA columnas
    (24) columnas -> . valores OPERADOR ID COMA columnas
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 113
    columnas                       shift and go to state 114

state 88

    (23) columnas -> valores OPERADOR valores COMA . columnas
    (13) columnas -> . ID
    (14) columnas -> . valores
    (15) columnas -> . ID COMA columnas
    (16) columnas -> . valores COMA columnas
    (17) columnas -> . ID OPERADOR ID
    (18) columnas -> . ID OPERADOR valores
    (19) columnas -> . valores OPERADOR valores
    (20) columnas -> . valores OPERADOR ID
    (21) columnas -> . ID OPERADOR ID COMA columnas
    (22) columnas -> . ID OPERADOR valores COMA columnas
    (23) columnas -> . valores OPERADOR valores COMA columnas
    (24) columnas -> . valores OPERADOR ID COMA columnas
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 113
    columnas                       shift and go to state 115

state 89

    (24) columnas -> valores OPERADOR ID COMA . columnas
    (13) columnas -> . ID
    (14) columnas -> . valores
    (15) columnas -> . ID COMA columnas
    (16) columnas -> . valores COMA columnas
    (17) columnas -> . ID OPERADOR ID
    (18) columnas -> . ID OPERADOR valores
    (19) columnas -> . valores OPERADOR valores
    (20) columnas -> . valores OPERADOR ID
    (21) columnas -> . ID OPERADOR ID COMA columnas
    (22) columnas -> . ID OPERADOR valores COMA columnas
    (23) columnas -> . valores OPERADOR valores COMA columnas
    (24) columnas -> . valores OPERADOR ID COMA columnas
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 113
    columnas                       shift and go to state 116

state 90

    (29) Funcion_agregada_individual -> PALABRA_CLAVE_AVG PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 29 (Funcion_agregada_individual -> PALABRA_CLAVE_AVG PAR_IZQ expresion_individual PAR_DER .)


state 91

    (39) Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 39 (Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 39 (Funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expresion PAR_DER .)


state 92

    (35) expresion_individual -> valores_funciones OPERADOR . expresion_individual
    (47) expresion -> valores_funciones OPERADOR . expresion
    (34) expresion_individual -> . valores_funciones
    (35) expresion_individual -> . valores_funciones OPERADOR expresion_individual
    (44) expresion -> . ID
    (45) expresion -> . valores_funciones
    (46) expresion -> . ID OPERADOR expresion
    (47) expresion -> . valores_funciones OPERADOR expresion
    (36) valores_funciones -> . NUMERO_ENTERO
    (37) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    valores_funciones              shift and go to state 62
    expresion_individual           shift and go to state 117
    expresion                      shift and go to state 118

state 93

    (46) expresion -> ID OPERADOR . expresion
    (44) expresion -> . ID
    (45) expresion -> . valores_funciones
    (46) expresion -> . ID OPERADOR expresion
    (47) expresion -> . valores_funciones OPERADOR expresion
    (36) valores_funciones -> . NUMERO_ENTERO
    (37) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    expresion                      shift and go to state 119
    valores_funciones              shift and go to state 110

state 94

    (30) Funcion_agregada_individual -> PALABRA_CLAVE_MAX PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 30 (Funcion_agregada_individual -> PALABRA_CLAVE_MAX PAR_IZQ expresion_individual PAR_DER .)


state 95

    (40) Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 40 (Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 40 (Funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expresion PAR_DER .)


state 96

    (31) Funcion_agregada_individual -> PALABRA_CLAVE_MIN PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 31 (Funcion_agregada_individual -> PALABRA_CLAVE_MIN PAR_IZQ expresion_individual PAR_DER .)


state 97

    (41) Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 41 (Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 41 (Funcion_agregada -> PALABRA_CLAVE_MIN PAR_IZQ expresion PAR_DER .)


state 98

    (32) Funcion_agregada_individual -> PALABRA_CLAVE_COUNT PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 32 (Funcion_agregada_individual -> PALABRA_CLAVE_COUNT PAR_IZQ expresion_individual PAR_DER .)


state 99

    (42) Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 42 (Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 42 (Funcion_agregada -> PALABRA_CLAVE_COUNT PAR_IZQ expresion PAR_DER .)


state 100

    (33) Funcion_agregada_individual -> PALABRA_CLAVE_SUM PAR_IZQ expresion_individual PAR_DER .

    $end            reduce using rule 33 (Funcion_agregada_individual -> PALABRA_CLAVE_SUM PAR_IZQ expresion_individual PAR_DER .)


state 101

    (43) Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER .

    COMA            reduce using rule 43 (Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER .)
    PALABRA_CLAVE_FROM reduce using rule 43 (Funcion_agregada -> PALABRA_CLAVE_SUM PAR_IZQ expresion PAR_DER .)


state 102

    (3) Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where .

    $end            reduce using rule 3 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_intermedio PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where .)


state 103

    (63) where -> condicion_where .

    $end            reduce using rule 63 (where -> condicion_where .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 63 (where -> condicion_where .)


state 104

    (64) condicion_where -> ID . IGUAL datos_where
    (65) condicion_where -> ID . COMPARADOR datos_where

    IGUAL           shift and go to state 120
    COMPARADOR      shift and go to state 121


state 105

    (72) tabla -> ID COMA tabla .

    PALABRA_CLAVE_WHERE reduce using rule 72 (tabla -> ID COMA tabla .)
    $end            reduce using rule 72 (tabla -> ID COMA tabla .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 72 (tabla -> ID COMA tabla .)


state 106

    (6) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY datos_groupby .

    $end            reduce using rule 6 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_GROUP_BY datos_groupby .)


state 107

    (25) datos_groupby -> INFO .

    $end            reduce using rule 25 (datos_groupby -> INFO .)


state 108

    (26) INFO -> ID .
    (27) INFO -> ID . COMA INFO

    $end            reduce using rule 26 (INFO -> ID .)
    COMA            shift and go to state 122


state 109

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where . PALABRA_CLAVE_GROUP_BY datos_groupby

    PALABRA_CLAVE_GROUP_BY shift and go to state 123


state 110

    (45) expresion -> valores_funciones .
    (47) expresion -> valores_funciones . OPERADOR expresion

    PAR_DER         reduce using rule 45 (expresion -> valores_funciones .)
    OPERADOR        shift and go to state 124


state 111

    (13) columnas -> ID .
    (15) columnas -> ID . COMA columnas
    (17) columnas -> ID . OPERADOR ID
    (18) columnas -> ID . OPERADOR valores
    (21) columnas -> ID . OPERADOR ID COMA columnas
    (22) columnas -> ID . OPERADOR valores COMA columnas

    PALABRA_CLAVE_FROM reduce using rule 13 (columnas -> ID .)
    COMA            shift and go to state 125
    OPERADOR        shift and go to state 28


state 112

    (21) columnas -> ID OPERADOR ID COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 21 (columnas -> ID OPERADOR ID COMA columnas .)


state 113

    (14) columnas -> valores .
    (16) columnas -> valores . COMA columnas
    (19) columnas -> valores . OPERADOR valores
    (20) columnas -> valores . OPERADOR ID
    (23) columnas -> valores . OPERADOR valores COMA columnas
    (24) columnas -> valores . OPERADOR ID COMA columnas

    PALABRA_CLAVE_FROM reduce using rule 14 (columnas -> valores .)
    COMA            shift and go to state 126
    OPERADOR        shift and go to state 30


state 114

    (22) columnas -> ID OPERADOR valores COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 22 (columnas -> ID OPERADOR valores COMA columnas .)


state 115

    (23) columnas -> valores OPERADOR valores COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 23 (columnas -> valores OPERADOR valores COMA columnas .)


state 116

    (24) columnas -> valores OPERADOR ID COMA columnas .

    PALABRA_CLAVE_FROM reduce using rule 24 (columnas -> valores OPERADOR ID COMA columnas .)


state 117

    (35) expresion_individual -> valores_funciones OPERADOR expresion_individual .

    PAR_DER         reduce using rule 35 (expresion_individual -> valores_funciones OPERADOR expresion_individual .)


state 118

    (47) expresion -> valores_funciones OPERADOR expresion .

    PAR_DER         reduce using rule 47 (expresion -> valores_funciones OPERADOR expresion .)


state 119

    (46) expresion -> ID OPERADOR expresion .

    PAR_DER         reduce using rule 46 (expresion -> ID OPERADOR expresion .)


state 120

    (64) condicion_where -> ID IGUAL . datos_where
    (66) datos_where -> . ID
    (67) datos_where -> . valores
    (68) datos_where -> . valores OPERADOR datos_where
    (69) datos_where -> . ID OPERADOR datos_where
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 127
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    datos_where                    shift and go to state 128
    valores                        shift and go to state 129

state 121

    (65) condicion_where -> ID COMPARADOR . datos_where
    (66) datos_where -> . ID
    (67) datos_where -> . valores
    (68) datos_where -> . valores OPERADOR datos_where
    (69) datos_where -> . ID OPERADOR datos_where
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 127
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    datos_where                    shift and go to state 130
    valores                        shift and go to state 129

state 122

    (27) INFO -> ID COMA . INFO
    (26) INFO -> . ID
    (27) INFO -> . ID COMA INFO

    ID              shift and go to state 108

    INFO                           shift and go to state 131

state 123

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY . datos_groupby
    (25) datos_groupby -> . INFO
    (26) INFO -> . ID
    (27) INFO -> . ID COMA INFO

    ID              shift and go to state 108

    datos_groupby                  shift and go to state 132
    INFO                           shift and go to state 107

state 124

    (47) expresion -> valores_funciones OPERADOR . expresion
    (44) expresion -> . ID
    (45) expresion -> . valores_funciones
    (46) expresion -> . ID OPERADOR expresion
    (47) expresion -> . valores_funciones OPERADOR expresion
    (36) valores_funciones -> . NUMERO_ENTERO
    (37) valores_funciones -> . NUMERO_DECIMAL

    ID              shift and go to state 63
    NUMERO_ENTERO   shift and go to state 64
    NUMERO_DECIMAL  shift and go to state 65

    valores_funciones              shift and go to state 110
    expresion                      shift and go to state 118

state 125

    (15) columnas -> ID COMA . columnas
    (13) columnas -> . ID
    (14) columnas -> . valores
    (15) columnas -> . ID COMA columnas
    (16) columnas -> . valores COMA columnas
    (17) columnas -> . ID OPERADOR ID
    (18) columnas -> . ID OPERADOR valores
    (19) columnas -> . valores OPERADOR valores
    (20) columnas -> . valores OPERADOR ID
    (21) columnas -> . ID OPERADOR ID COMA columnas
    (22) columnas -> . ID OPERADOR valores COMA columnas
    (23) columnas -> . valores OPERADOR valores COMA columnas
    (24) columnas -> . valores OPERADOR ID COMA columnas
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    columnas                       shift and go to state 51
    valores                        shift and go to state 113

state 126

    (16) columnas -> valores COMA . columnas
    (13) columnas -> . ID
    (14) columnas -> . valores
    (15) columnas -> . ID COMA columnas
    (16) columnas -> . valores COMA columnas
    (17) columnas -> . ID OPERADOR ID
    (18) columnas -> . ID OPERADOR valores
    (19) columnas -> . valores OPERADOR valores
    (20) columnas -> . valores OPERADOR ID
    (21) columnas -> . ID OPERADOR ID COMA columnas
    (22) columnas -> . ID OPERADOR valores COMA columnas
    (23) columnas -> . valores OPERADOR valores COMA columnas
    (24) columnas -> . valores OPERADOR ID COMA columnas
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 111
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 113
    columnas                       shift and go to state 57

state 127

    (66) datos_where -> ID .
    (69) datos_where -> ID . OPERADOR datos_where

    $end            reduce using rule 66 (datos_where -> ID .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 66 (datos_where -> ID .)
    OPERADOR        shift and go to state 133


state 128

    (64) condicion_where -> ID IGUAL datos_where .

    $end            reduce using rule 64 (condicion_where -> ID IGUAL datos_where .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 64 (condicion_where -> ID IGUAL datos_where .)


state 129

    (67) datos_where -> valores .
    (68) datos_where -> valores . OPERADOR datos_where

    $end            reduce using rule 67 (datos_where -> valores .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 67 (datos_where -> valores .)
    OPERADOR        shift and go to state 134


state 130

    (65) condicion_where -> ID COMPARADOR datos_where .

    $end            reduce using rule 65 (condicion_where -> ID COMPARADOR datos_where .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 65 (condicion_where -> ID COMPARADOR datos_where .)


state 131

    (27) INFO -> ID COMA INFO .

    $end            reduce using rule 27 (INFO -> ID COMA INFO .)


state 132

    (7) Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby .

    $end            reduce using rule 7 (Inicio_consultas -> PALABRA_CLAVE_SELECT select_finales_funciones PALABRA_CLAVE_FROM from_individual PALABRA_CLAVE_WHERE where PALABRA_CLAVE_GROUP_BY datos_groupby .)


state 133

    (69) datos_where -> ID OPERADOR . datos_where
    (66) datos_where -> . ID
    (67) datos_where -> . valores
    (68) datos_where -> . valores OPERADOR datos_where
    (69) datos_where -> . ID OPERADOR datos_where
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 127
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    datos_where                    shift and go to state 135
    valores                        shift and go to state 129

state 134

    (68) datos_where -> valores OPERADOR . datos_where
    (66) datos_where -> . ID
    (67) datos_where -> . valores
    (68) datos_where -> . valores OPERADOR datos_where
    (69) datos_where -> . ID OPERADOR datos_where
    (9) valores -> . DATE
    (10) valores -> . NUMERO_ENTERO
    (11) valores -> . NUMERO_DECIMAL
    (12) valores -> . CADENA

    ID              shift and go to state 127
    DATE            shift and go to state 19
    NUMERO_ENTERO   shift and go to state 20
    NUMERO_DECIMAL  shift and go to state 21
    CADENA          shift and go to state 22

    valores                        shift and go to state 129
    datos_where                    shift and go to state 136

state 135

    (69) datos_where -> ID OPERADOR datos_where .

    $end            reduce using rule 69 (datos_where -> ID OPERADOR datos_where .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 69 (datos_where -> ID OPERADOR datos_where .)


state 136

    (68) datos_where -> valores OPERADOR datos_where .

    $end            reduce using rule 68 (datos_where -> valores OPERADOR datos_where .)
    PALABRA_CLAVE_GROUP_BY reduce using rule 68 (datos_where -> valores OPERADOR datos_where .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 11 resolved using rule (select_intermedio_funciones -> Funcion_agregada)
WARNING: rejected rule (select_finales_funciones -> Funcion_agregada) in state 11
WARNING: reduce/reduce conflict in state 12 resolved using rule (columnas -> ID)
WARNING: rejected rule (select_finales_funciones -> ID) in state 12
WARNING: reduce/reduce conflict in state 13 resolved using rule (columnas -> valores)
WARNING: rejected rule (select_finales_funciones -> valores) in state 13
WARNING: reduce/reduce conflict in state 52 resolved using rule (columnas -> valores)
WARNING: rejected rule (select_finales_funciones -> valores) in state 52
WARNING: reduce/reduce conflict in state 62 resolved using rule (expresion_individual -> valores_funciones)
WARNING: rejected rule (expresion -> valores_funciones) in state 62
